crop_name,date,price
rice,2025-07-17,8564.0
rice,2025-07-18,8451.0
rice,2025-07-19,8633.0
rice,2025-07-20,8704.0
rice,2025-07-21,8653.0
rice,2025-07-22,8806.0
rice,2025-07-23,8608.0
rice,2025-07-24,8595.0
rice,2025-07-25,8575.0
rice,2025-07-26,8879.0
rice,2025-07-27,8831.0
rice,2025-07-28,8792.0
rice,2025-07-29,8842.0
rice,2025-07-30,8742.0
rice,2025-07-31,9063.0
rice,2025-08-01,8882.0
rice,2025-08-02,8894.0
rice,2025-08-03,8959.0
rice,2025-08-04,8948.0
rice,2025-08-05,8935.0
rice,2025-08-06,8855.0
rice,2025-08-07,8967.0
rice,2025-08-08,9089.0
rice,2025-08-09,9043.0
rice,2025-08-10,9062.0
rice,2025-08-11,8880.0
rice,2025-08-12,8833.0
rice,2025-08-13,8898.0
rice,2025-08-14,8904.0
rice,2025-08-15,8980.0
rice,2025-08-16,8730.0
rice,2025-08-17,8988.0
rice,2025-08-18,8827.0
rice,2025-08-19,8786.0
rice,2025-08-20,8715.0
rice,2025-08-21,8639.0
rice,2025-08-22,8826.0
rice,2025-08-23,8738.0
rice,2025-08-24,8597.0
rice,2025-08-25,8570.0
rice,2025-08-26,8624.0
rice,2025-08-27,8766.0
rice,2025-08-28,8574.0
rice,2025-08-29,8439.0
rice,2025-08-30,8517.0
rice,2025-08-31,8485.0
rice,2025-09-01,8249.0
rice,2025-09-02,8445.0
rice,2025-09-03,8401.0
rice,2025-09-04,8451.0
rice,2025-09-05,8521.0
rice,2025-09-06,8432.0
rice,2025-09-07,8287.0
rice,2025-09-08,8190.0
rice,2025-09-09,8479.0
rice,2025-09-10,8242.0
rice,2025-09-11,8216.0
rice,2025-09-12,8192.0
rice,2025-09-13,8192.0
rice,2025-09-14,8146.0
rice,2025-09-15,8094.0
rice,2025-09-16,8083.0
rice,2025-09-17,8114.0
rice,2025-09-18,8061.0
rice,2025-09-19,8039.0
rice,2025-09-20,8102.0
rice,2025-09-21,8068.0
rice,2025-09-22,8215.0
rice,2025-09-23,7862.0
rice,2025-09-24,8183.0
rice,2025-09-25,8200.0
rice,2025-09-26,7924.0
rice,2025-09-27,8080.0
rice,2025-09-28,8088.0
rice,2025-09-29,8012.0
rice,2025-09-30,8079.0
rice,2025-10-01,8067.0
rice,2025-10-02,8328.0
rice,2025-10-03,8278.0
rice,2025-10-04,8327.0
rice,2025-10-05,8303.0
rice,2025-10-06,8169.0
rice,2025-10-07,8245.0
rice,2025-10-08,8357.0
rice,2025-10-09,8238.0
rice,2025-10-10,8431.0
rice,2025-10-11,8378.0
rice,2025-10-12,8396.0
rice,2025-10-13,8517.0
rice,2025-10-14,8524.0
rice,2025-10-15,8486.0
rice,2025-10-16,8645.0
rice,2025-10-17,8484.0
rice,2025-10-18,8658.0
rice,2025-10-19,8685.0
rice,2025-10-20,8636.0
rice,2025-10-21,8718.0
rice,2025-10-22,8611.0
rice,2025-10-23,8821.0
rice,2025-10-24,8752.0
rice,2025-10-25,8747.0
rice,2025-10-26,8903.0
rice,2025-10-27,8774.0
rice,2025-10-28,8734.0
rice,2025-10-29,8739.0
rice,2025-10-30,8939.0
rice,2025-10-31,8792.0
rice,2025-11-01,9063.0
rice,2025-11-02,8747.0
rice,2025-11-03,9076.0
rice,2025-11-04,8956.0
rice,2025-11-05,8935.0
rice,2025-11-06,8899.0
rice,2025-11-07,8979.0
rice,2025-11-08,8940.0
rice,2025-11-09,9033.0
rice,2025-11-10,8943.0
rice,2025-11-11,8938.0
rice,2025-11-12,8884.0
rice,2025-11-13,8899.0
rice,2025-11-14,8916.0
rice,2025-11-15,8729.0
rice,2025-11-16,8742.0
rice,2025-11-17,8901.0
rice,2025-11-18,8832.0
rice,2025-11-19,8780.0
rice,2025-11-20,8774.0
rice,2025-11-21,8778.0
rice,2025-11-22,8677.0
rice,2025-11-23,8630.0
rice,2025-11-24,8686.0
rice,2025-11-25,8558.0
rice,2025-11-26,8647.0
rice,2025-11-27,8438.0
rice,2025-11-28,8641.0
rice,2025-11-29,8565.0
rice,2025-11-30,8517.0
rice,2025-12-01,8549.0
rice,2025-12-02,8578.0
rice,2025-12-03,8494.0
rice,2025-12-04,8223.0
rice,2025-12-05,8244.0
rice,2025-12-06,8273.0
rice,2025-12-07,8303.0
rice,2025-12-08,8320.0
rice,2025-12-09,8191.0
rice,2025-12-10,8247.0
rice,2025-12-11,8147.0
rice,2025-12-12,8140.0
rice,2025-12-13,8055.0
rice,2025-12-14,8081.0
rice,2025-12-15,8030.0
rice,2025-12-16,8050.0
rice,2025-12-17,8213.0
rice,2025-12-18,8035.0
rice,2025-12-19,8333.0
rice,2025-12-20,8147.0
rice,2025-12-21,8119.0
rice,2025-12-22,8031.0
rice,2025-12-23,8166.0
rice,2025-12-24,8061.0
rice,2025-12-25,8127.0
rice,2025-12-26,8343.0
rice,2025-12-27,8127.0
rice,2025-12-28,8245.0
rice,2025-12-29,8102.0
rice,2025-12-30,8175.0
rice,2025-12-31,8346.0
rice,2026-01-01,8161.0
rice,2026-01-02,8389.0
rice,2026-01-03,8318.0
rice,2026-01-04,8233.0
rice,2026-01-05,8360.0
rice,2026-01-06,8414.0
rice,2026-01-07,8411.0
rice,2026-01-08,8253.0
rice,2026-01-09,8353.0
rice,2026-01-10,8423.0
rice,2026-01-11,8467.0
rice,2026-01-12,8555.0
rice,2026-01-13,8548.0
rice,2026-01-14,8449.0
rice,2026-01-15,8624.0
rice,2026-01-16,8673.0
rice,2026-01-17,8698.0
rice,2026-01-18,8771.0
rice,2026-01-19,8777.0
rice,2026-01-20,8772.0
rice,2026-01-21,8753.0
rice,2026-01-22,8643.0
rice,2026-01-23,8844.0
rice,2026-01-24,8847.0
rice,2026-01-25,8874.0
rice,2026-01-26,8761.0
rice,2026-01-27,8796.0
rice,2026-01-28,8993.0
rice,2026-01-29,8914.0
rice,2026-01-30,8988.0
rice,2026-01-31,8942.0
rice,2026-02-01,8951.0
rice,2026-02-02,9034.0
rice,2026-02-03,8915.0
rice,2026-02-04,8969.0
rice,2026-02-05,8922.0
rice,2026-02-06,8923.0
rice,2026-02-07,8929.0
rice,2026-02-08,8969.0
rice,2026-02-09,8901.0
rice,2026-02-10,9038.0
rice,2026-02-11,8844.0
rice,2026-02-12,8890.0
rice,2026-02-13,8853.0
rice,2026-02-14,8996.0
rice,2026-02-15,8871.0
rice,2026-02-16,8922.0
rice,2026-02-17,8686.0
rice,2026-02-18,8812.0
rice,2026-02-19,8840.0
rice,2026-02-20,8746.0
rice,2026-02-21,8803.0
rice,2026-02-22,8641.0
rice,2026-02-23,8777.0
rice,2026-02-24,8824.0
rice,2026-02-25,8569.0
rice,2026-02-26,8532.0
rice,2026-02-27,8664.0
rice,2026-02-28,8646.0
rice,2026-03-01,8437.0
rice,2026-03-02,8417.0
rice,2026-03-03,8400.0
rice,2026-03-04,8282.0
rice,2026-03-05,8291.0
rice,2026-03-06,8257.0
rice,2026-03-07,8252.0
rice,2026-03-08,8290.0
rice,2026-03-09,8289.0
rice,2026-03-10,8379.0
rice,2026-03-11,8142.0
rice,2026-03-12,8292.0
rice,2026-03-13,8173.0
rice,2026-03-14,8171.0
rice,2026-03-15,8219.0
rice,2026-03-16,8054.0
rice,2026-03-17,8172.0
rice,2026-03-18,8146.0
rice,2026-03-19,8168.0
rice,2026-03-20,8146.0
rice,2026-03-21,8329.0
rice,2026-03-22,8066.0
rice,2026-03-23,8077.0
rice,2026-03-24,8074.0
rice,2026-03-25,8086.0
rice,2026-03-26,8087.0
rice,2026-03-27,8253.0
rice,2026-03-28,8285.0
rice,2026-03-29,8130.0
rice,2026-03-30,8123.0
rice,2026-03-31,8252.0
rice,2026-04-01,8184.0
rice,2026-04-02,8305.0
rice,2026-04-03,8291.0
rice,2026-04-04,8169.0
rice,2026-04-05,8454.0
rice,2026-04-06,8501.0
rice,2026-04-07,8323.0
rice,2026-04-08,8370.0
rice,2026-04-09,8455.0
rice,2026-04-10,8488.0
rice,2026-04-11,8545.0
rice,2026-04-12,8690.0
rice,2026-04-13,8534.0
rice,2026-04-14,8511.0
rice,2026-04-15,8491.0
rice,2026-04-16,8576.0
rice,2026-04-17,8664.0
rice,2026-04-18,8848.0
rice,2026-04-19,8679.0
rice,2026-04-20,8769.0
rice,2026-04-21,8774.0
rice,2026-04-22,8901.0
rice,2026-04-23,9039.0
rice,2026-04-24,8801.0
rice,2026-04-25,8825.0
rice,2026-04-26,8975.0
rice,2026-04-27,8962.0
rice,2026-04-28,9077.0
rice,2026-04-29,8983.0
rice,2026-04-30,8915.0
rice,2026-05-01,9007.0
rice,2026-05-02,9059.0
rice,2026-05-03,9041.0
rice,2026-05-04,9018.0
rice,2026-05-05,9068.0
rice,2026-05-06,9077.0
rice,2026-05-07,9093.0
rice,2026-05-08,9027.0
rice,2026-05-09,8952.0
rice,2026-05-10,8970.0
rice,2026-05-11,9051.0
rice,2026-05-12,8867.0
rice,2026-05-13,8954.0
rice,2026-05-14,8873.0
